Ticker,Name,Sector,Price,Dividend Yield,1-Year Dividend Growth,5-Year Dividend Growth (Annualized),Dividends Per Share (TTM),Market Cap ($M),Trailing P/E Ratio,Payout Ratio,Beta,52-Week High,52-Week Low
KLAC,KLA Corp.,Technology,370.31,0.0140422889,0.238095238,0.116288415,4.926600564,52834.18436,14.92182531,0.203494447,,428.08,248.54
KMB,Kimberly-Clark Corp.,Consumer Defensive,125.82,0.0375139088,0.0172413793,0.0336568843,3.44984379,42684.52534,22.07059221,0.603119544,,140.74,107.82
KO,Coca-Cola Co,Consumer Defensive,60.43,0.0304484528,0.0454545455,0.0335670246,1.74126872,257178.5596,26.95226992,0.795099872,,65.77,53.63
KR,Kroger Co.,Consumer Defensive,48.29,0.02153655,0.238095238,0.157744341,0.982048357,32913.48981,13.95822299,0.304983962,,61.49,41.34
KW,Kennedy-Wilson Holdings Inc,Real Estate,17.51,0.0561495733,0,0.0478316883,0.938820865,2306.81033,35.59892485,2.00774351,,24.16,13.75
KWR,Quaker Houghton,Basic Materials,180.38,0.00964630225,0.0481927711,0.0414829889,1.693253078,3585.479941,N/A,N/A,,216.45,128.36
LAD,"Lithia Motors, Inc.",Consumer Cyclical,211.51,0.00794288686,0,0.0768873081,1.602685411,7158.836304,5.722491051,0.0362598509,,338.6,179.28
LANC,Lancaster Colony Corp.,Consumer Defensive,195.41,0.0173993143,0.0625,0.0721450259,3.227365428,5240.69568,51.45453339,0.869909819,,213.11,115.2
LBAI,"Lakeland Bancorp, Inc.",Financial Services,17.02,0.0297912138,N/A,N/A,0.573182953,1248.552017,11.76403209,0.351645983,,20.02,13.57
LECO,"Lincoln Electric Holdings, Inc.",Industrials,163.02,0.0157035947,N/A,N/A,2.305094427,9986.942818,21.14874047,0.286703287,,176.52,117.12
LEG,"Leggett & Platt, Inc.",Consumer Cyclical,30.79,0.057161416,0.0476190476,0.0297547786,1.708210534,4620.384188,14.91408711,0.752515654,,40.91,29.89
LFUS,"Littelfuse, Inc.",Technology,250.57,0.00850625504,0.132075472,0.101513706,2.321867374,6762.266548,18.11454021,0.15541281,,279.72,191.27
LHX,L3Harris Technologies Inc,Industrials,200.78,0.0227114254,0.0178571429,0.148698355,4.446928952,40709.54697,38.33290676,0.810005274,,274.44,189.73
LII,Lennox International Inc,Industrials,241.95,0.0175242819,0.152173913,0.157569667,4.073182724,9306.263326,18.72110909,0.293245696,,278.84,180.3
LKFN,Lakeland Financial Corp.,Financial Services,67.11,0.023012452,0.15,0.120874262,1.64608069,1852.255759,17.84154579,0.407445715,,83.05,62.95
LMAT,Lemaitre Vascular Inc,Healthcare,49.79,0.00982293943,0.12,0.148698355,0.498023029,1120.333313,0,N/A,,56.09,38.01
LMT,Lockheed Martin Corp.,Industrials,473.31,0.0253533625,0.0714285714,0.0844717712,11.49349332,122004.0257,21.28472187,0.530632194,,495.83,366.6
LNC,Lincoln National Corp.,Financial Services,22.37,0.0804649084,0,0.0639953128,1.768619563,5315.231264,N/A,N/A,,67.65,28.21
LNN,Lindsay Corporation,Industrials,137.87,0.00986436498,N/A,N/A,1.345779331,1736.220834,22.90982166,0.196177745,,182.68,116.04
LNT,Alliant Energy Corp.,Utilities,53.1,0.034086629,0.0584795322,0.0619761302,1.714153889,13076.73077,19.06228975,0.627895197,,63.54,46.4
LOW,"Lowe`s Cos., Inc.",Consumer Cyclical,198.59,0.0211491012,0.3125,0.206927238,3.920454252,123550.4479,18.54833326,0.382110551,,233.55,167.36
LYB,LyondellBasell Industries NV,Basic Materials,84.16,0.0565589354,0,0.0354029363,4.701093702,31699.4789,8.176290664,0.397723663,,109.7,70.59
MA,Mastercard Incorporated,Financial Services,348.08,0.00655021834,0.163265306,0.179198639,2.035294439,341878.8645,34.42888867,0.198953513,,390,276.42
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,150.83,0.0371278923,N/A,0.0286615642,4.928355794,18594.01399,29.33975963,0.899334999,,211.19,139.9
MAN,ManpowerGroup,Industrials,78.75,0.0345396825,N/A,N/A,2.698840426,4334.647287,11.59616717,0.381192151,,99.95,63
MATW,Matthews International Corp.,Industrials,35.92,0.0256124722,0.0454545455,0.0389504775,0.894111099,1185.455904,N/A,N/A,,39.64,21.99
MCD,McDonald`s Corp,Consumer Cyclical,266.34,0.0228279643,0.101449275,0.085186651,5.752634179,196823.8846,31.86192971,0.690592338,,278.48,212.86
MCHP,"Microchip Technology, Inc.",Technology,80.51,0.0177617687,0.415019763,N/A,1.255482411,45247.94109,21.84202601,0.339319571,,87.39,53.63
MCK,Mckesson Corporation,Healthcare,335.35,0.00644103176,0.14893617,0.0672491819,2.085523026,47335.7826,15.07029054,0.0965967126,,400.6,269.92
MCO,Moody`s Corp.,Financial Services,292.79,0.010519485,0.1,0.118426915,2.855862306,54707.184,39.816,0.383852461,,341.95,228.39
MCY,Mercury General Corp.,Financial Services,30.07,0.0422347855,N/A,N/A,1.870115824,1837.767705,N/A,N/A,,54.41,27.64
MDT,Medtronic Plc,Healthcare,78.41,0.0346894529,0.0793650794,0.0813099921,2.637433943,110970.6415,27.2990508,0.867576955,,111.55,75.1
MDU,MDU Resources Group Inc,Basic Materials,29.47,0.0302002036,N/A,N/A,0.865438611,6442.659975,17.5315723,0.478142879,,32.53,24.37
MGEE,"MGE Energy, Inc.",Utilities,75.76,0.0215153115,0.0516129032,0.0478993689,1.596536751,2576.640113,23.22301637,0.520044544,,84.83,60.96
MGRC,McGrath Rentcorp,Industrials,94.33,0.0197180112,0.0459770115,0.0600015393,1.806244549,2457.537927,21.34428188,0.384307351,,111.7,72.13
MKC,"McCormick & Co., Inc.",Consumer Defensive,72.92,0.0213933077,0.0540540541,N/A,1.489397241,19543.00779,28.65543665,0.591030651,,105.45,70.49
MKTX,MarketAxess Holdings Inc.,Financial Services,379.87,0.00758154105,0.0285714286,0.113824179,2.809871163,13897.11287,55.53868883,0.422537017,,388.77,216.37
MMC,"Marsh & McLennan Cos., Inc.",Financial Services,154.08,0.0153167186,0.102803738,0.0948740154,2.293001704,80946.50938,26.53983914,0.379636044,,181.15,141.77
MMM,3M Co.,Industrials,102.78,0.0583771162,0.0067114094,0.0197893452,5.862785485,61248.63,10.60398719,0.57591213,,147.85,104.45
MMP,Magellan Midstream Partners L.P.,Energy,52.12,0.0803914045,0.00963855422,0.0224369851,4.049888554,10953.47113,10.56876798,0.819815497,,59.39,42.2
MNRO,Monro Inc,Consumer Cyclical,48.86,0.0215449101,0.0769230769,0.0696103757,1.090603351,1589.283338,33.99681993,0.773477554,,55.7,36.84
MO,Altria Group Inc.,Consumer Defensive,46.87,0.0802218903,N/A,N/A,3.569500084,83082.28487,14.44658057,1.118965544,,53.63,39.29
MORN,Morningstar Inc,Financial Services,183.79,0.00816148866,0.0416666667,0.0844717712,1.451412692,8965.839564,127.1750293,0.885007739,,292.21,200.1
MRK,Merck & Co Inc,Healthcare,107.63,0.0271299823,0.0579710145,0.0874675952,2.769891912,271324.7629,18.68756546,0.485094906,,115.49,73.71
MSA,MSA Safety Inc,Industrials,131.15,0.0140297369,0.0454545455,0.0389504775,1.830714152,5330.647846,29.68744449,0.401472402,,145.84,108.02
MSEX,Middlesex Water Co.,Utilities,75.73,0.0165060082,0.0775862069,0.0690977008,1.198800476,1339.568222,31.66154297,0.501590157,,108.03,73.67
MSFT,Microsoft Corporation,Technology,265.44,0.0102471368,0.0967741935,0.101163797,2.590420759,1900328.604,28.17430361,0.28814469,,312.88,212.3
MSI,Motorola Solutions Inc,Technology,258.72,0.012132642,0.113924051,0.11095346,3.234077061,44582.17893,32.70886201,0.407828129,,274.25,193.91
NDSN,Nordson Corp.,Industrials,206.39,0.0125975096,0.274509804,0.167235319,2.450623031,12768.62437,25.69372351,0.285953679,,250.59,193.32
NEE,NextEra Energy Inc,Utilities,75.52,0.0247616525,0.1,N/A,1.72803065,147571.5265,35.58512816,0.822871738,,90.02,65.76
NFG,National Fuel Gas Co.,Energy,54.91,0.0346020761,0.043956044,0.0273752582,1.85954501,5396.632753,8.944922501,0.283900001,,74.32,56.21
NHC,National Healthcare Corp.,Healthcare,56.36,0.0404542229,0.0363636364,0.034967527,2.230373557,845.314164,37.66158006,1.53818866,,73.41,54.82
NI,NiSource Inc,Utilities,27.85,0.0340210317,0.0638297872,0.0509476404,0.942382578,11426.47005,15.25563424,0.557622827,,31.48,23.34
NJR,New Jersey Resources Corporation,Utilities,51.75,0.0301449275,0.075862069,0.0743347416,1.487130311,4975.198646,17.79837888,0.514577962,,53.53,37.78
NKE,"Nike, Inc.",Consumer Cyclical,118.17,0.0115088432,0.114754098,0.111961586,1.28456929,188666.4,26.73958351,0.362872681,,138.29,81.74
NNN,National Retail Properties Inc,Real Estate,43.43,0.0506562284,0.0377358491,0.0297547786,2.141074647,8329.079499,24.92900434,1.132843729,,47.75,37.11
NOC,Northrop Grumman Corp.,Industrials,448.9,0.01541546,0.101910828,0.0759026357,6.895116903,71534.08454,14.61071988,0.219101268,,554.25,411.74
NP,Neenah Inc,Basic Materials,32,0.0582526156,N/A,N/A,1.864083699,537.253888,N/A,N/A,0.746464261,55.11,31.05
NSP,Insperity Inc,Industrials,116.96,0.0177838577,0.155555556,0.210583275,1.996597147,4670.520893,26.0413766,0.430301109,,125.95,82.62
NUE,Nucor Corp.,Basic Materials,144.81,0.0140874249,0.02,0.0606139034,1.997344488,44936.62371,5.931315344,0.0693763282,,185.45,99.28
NUS,"Nu Skin Enterprises, Inc.",Consumer Defensive,38.85,0.0401544402,0.012987013,0.0133380457,1.523232308,2071.389867,19.76932054,0.735861019,,49.91,29.38
NWBI,Northwest Bancshares Inc,Financial Services,12.8,0.0625,0,0.0330378041,0.783548479,1751.987838,13.16482321,0.746236647,,15.13,11.55
NWE,Northwestern Corp.,Utilities,56.7,0.0451499118,0.0158730159,0.0307740034,2.478399485,3448.626409,18.84412927,0.762584457,,60.98,48.16
NWN,Northwest Natural Holding Co,Utilities,48.09,0.0403410272,N/A,N/A,1.906884803,1715.480177,19.87741071,0.750742048,,55.43,41.53
O,Realty Income Corp.,Real Estate,63.06,0.048366635,0.0262096774,0.0156390137,2.918925488,42596.99323,48.99540058,2.055581329,,73.08,54.43
OGE,Oge Energy Corp.,Utilities,35.7,0.0464985994,0.01,0.0448710975,1.621376114,7168.205897,10.76792233,0.488366299,,41.96,32.92
ORCL,Oracle Corp.,Technology,82.98,0.0192817546,0,0.109888306,1.271740995,240640.5802,27.35795592,0.401180125,,91.22,60.24
ORI,Old Republic International Corp.,Financial Services,24.01,0.0408163265,0.0652173913,0.0414231267,0.922014072,7722.809856,11.24954094,0.407970828,,26.47,19.9
OZK,Bank OZK,Financial Services,36.56,0.0371991247,N/A,N/A,1.28460594,5356.690419,9.94838948,0.293960169,,49.52,33.94
PAYX,Paychex Inc.,Industrials,107,0.0295327103,0.196969697,0.0712425456,3.128666575,40635.39396,27.70720984,0.774422419,,138.24,104.23
PB,Prosperity Bancshares Inc.,Financial Services,64.4,0.0341614907,0.0576923077,0.0884589074,2.086113507,6126.808066,11.68087926,0.364068675,,78.76,63.21
PEG,Public Service Enterprise Group Inc.,Utilities,58.62,0.0388945752,0.0555555556,0.0484131713,2.132654536,30110.73947,29.20537291,1.035269192,,73.75,52.04
PEP,PepsiCo Inc,Consumer Defensive,176.63,0.0286474551,0.0697674419,0.0439429949,4.555102532,238471.0654,26.76442933,0.709517528,,185.59,149.35
PETS,"Petmed Express, Inc.",Healthcare,17.69,0.067834935,0,0.0371372893,1.173420782,385.209741,33.78736434,2.091286369,,27.83,16.83
PFC,Premier Financial Corp,N/A,21.74,0.0480651717,0.0333333333,0.0065795151,1.180480616,874.499103,8.566465881,0.414203725,,31.12,23.16
PFE,Pfizer Inc.,Healthcare,40.28,0.040714995,0.025,0.0381521027,1.589321579,231224.9207,7.370188399,0.290552391,,54.46,39.81
PFG,Principal Financial Group Inc,Financial Services,69.69,0.0367341082,0,0.0424022163,2.529866162,21286.19701,4.423933205,0.134210406,,95.48,60.09
PG,Procter & Gamble Co.,Consumer Defensive,141.83,0.0257350349,0.0500114969,0.0495294642,3.617497851,332521.3603,23.75661644,0.648297106,,161.67,120.56
PII,Polaris Inc,Consumer Cyclical,107.42,0.0242040588,0.015625,0.0161373647,2.548409434,6606.019295,14.77526123,0.34252815,,121.79,90.82
PKG,Packaging Corp Of America,Consumer Cyclical,128.5,0.0389105058,0.25,0.0961161695,4.684159216,12766.96155,12.49335703,0.42505982,,163.65,108.49
PLOW,Douglas Dynamics Inc,Consumer Cyclical,31.95,0.0304794789,0.0172413793,0.0216807917,1.144504431,859.399077,22.69459906,0.693639049,,41.4,27.3
PM,Philip Morris International Inc,Consumer Defensive,96.18,0.0528176336,0.016,0.0348656902,4.943318793,153783.1032,17.04156729,0.850829396,,105.62,81.81
PNC,PNC Financial Services Group Inc,Financial Services,125.05,0.0479808077,0.2,0.148698355,5.917078467,61107.40529,10.70557205,0.427225882,,192.31,140.85
PNW,Pinnacle West Capital Corp.,Utilities,78.21,0.0437284235,0.0176470588,0.0447352795,3.369176444,8610.392573,17.80470836,0.790886489,,79.66,57.6
POOL,Pool Corporation,Consumer Cyclical,345.99,0.0115610278,0.25,0.173160676,3.784082755,14137.08261,18.99351562,0.202357367,,484.64,277.2
POR,Portland General Electric Co,Utilities,48.16,0.0375830565,0.0523255814,0.0588341339,1.763110905,4261.112018,18.28803441,0.678119579,,55.45,41.19
PPG,"PPG Industries, Inc.",Basic Materials,125.43,0.0197719844,0.0508474576,0.0661930203,2.432107684,32327.84184,31.50861778,0.56298789,,137.51,105.47
PRGO,Perrigo Company plc,Healthcare,35.59,0.0306265805,0.05,0.0751815646,0.774013385,5217.626469,N/A,N/A,,43.24,30.65
PRI,Primerica Inc,Financial Services,159.87,0.0162632139,0.181818182,0.210583275,2.28730564,6944.235594,18.70108258,0.234836308,,195.69,108.94
PRU,Prudential Financial Inc.,Financial Services,80.16,0.0623752495,0.0416666667,0.0679071658,4.766244994,36263.28,N/A,N/A,,116.87,83.48
QCOM,"Qualcomm, Inc.",Technology,115.49,0.025976275,0.102941176,0.0388047212,2.972760109,137814,11.7069317,0.286393074,,159.4,100.67
R,"Ryder System, Inc.",Industrials,85.92,0.0288640596,N/A,N/A,2.415991884,4596.570983,5.332448937,0.142620536,,101.72,60
RBCAA,"Republic Bancorp, Inc. (KY)",Financial Services,40.5,0.037037037,0.0967741935,0.0909660785,1.347486739,773.667087,8.780197317,0.316311441,,49.33,37.86
RGA,"Reinsurance Group Of America, Inc.",Financial Services,124.83,0.0256348634,0.095890411,0.0985605433,3.10412802,9800.409305,15.73099407,0.33740522,,152.55,95.33
RGLD,"Royal Gold, Inc.",Basic Materials,120.56,0.0124419376,0.0714285714,0.0844717712,1.418083373,7350.827438,30.75891673,0.389583344,,146.24,83.97
RHI,Robert Half International Inc.,Industrials,75.34,0.0254844704,0.11627907,0.113824179,1.755211699,8758.041776,13.31173256,0.291079884,,119.63,64.65
RJF,"Raymond James Financial, Inc.",Financial Services,87.16,0.0192748967,0.235294118,0.109332806,1.432418181,23245.04426,14.84357871,0.198671038,,125.51,83.92
RLI,RLI Corp.,Financial Services,128.12,0.00811738995,0,0.0248235633,1.03683538,6181.737693,10.59585385,0.0813842527,,140.41,100.56
RNR,RenaissanceRe Holdings Ltd,Financial Services,186.67,0.00814271174,0.027027027,0.0286175535,1.474938655,9305.744956,N/A,N/A,,223.8,123.61
ROK,Rockwell Automation Inc,Industrials,276.66,0.0170606521,0.0535714286,0.0510390113,4.55598749,34732.02064,32.4295244,0.494678338,,303.2,186.77
ROP,Roper Technologies Inc,Industrials,420.93,0.00648563894,0.100806452,0.105950631,2.536620894,45696.29501,10.05485401,0.0596150621,,485.92,355.66
RPM,"RPM International, Inc.",Basic Materials,84.19,0.019954864,0.05,0.0558928825,1.628436114,11756.22985,22.23551836,0.399126499,,105.98,73.49
RRX,Regal Rexnord Corp,N/A,139.48,0.0100372813,N/A,N/A,1.374273343,10732.74522,21.95284356,0.188514862,,162.46,107.37
RS,Reliance Steel & Aluminum Co.,Basic Materials,242.01,0.0165282426,0.142857143,0.148698355,3.476781374,16798.5065,9.129126949,0.116202586,,264.42,158.88
RSG,"Republic Services, Inc.",Industrials,132.8,0.0149096386,0.0760869565,0.0748731656,1.899729413,40750.04713,27.39314811,0.405059576,,148.07,118.42
RTX,Raytheon Technologies Corporation,Industrials,95.83,0.0229573203,0.0784313725,N/A,2.181445588,145059.8029,27.91221915,0.623270168,,108.24,79.37
SASR,Sandy Spring Bancorp,Financial Services,27.74,0.044911012,0,0.0395949882,1.340593708,1333.520512,8.051784902,0.364291768,,44.7,29.67
SBSI,Southside Bancshares Inc,Financial Services,34.07,0.0410918697,0.0294117647,0.0245691384,1.357295513,1195.930049,11.38764092,0.416348317,,41.79,30.86
SBUX,Starbucks Corp.,Consumer Cyclical,99.34,0.0213408496,0.0816326531,0.0804251218,2.015510307,120159.315,36.18275618,0.699829968,,110.28,66.89
SCI,Service Corp. International,Consumer Cyclical,65.42,0.0165087129,0.08,0.0969402405,1.01414391,10346.09719,18.3007284,0.287292892,,74.66,56.63
SCL,Stepan Co.,Basic Materials,96,0.0152083333,0.0895522388,0.101595287,1.390553514,2355.534011,16.00738015,0.217955096,,115.12,91.01
SEIC,SEI Investments Co.,Financial Services,55.26,0.0155627941,N/A,N/A,0.827081664,8132.372782,17.1039689,0.239040943,,64.69,45.96
SFNC,Simmons First National Corp.,Financial Services,18.73,0.0342819525,0.0526315789,0.059223841,0.750089121,2782.12766,10.85022409,0.364120932,,28.21,19.34
SHW,Sherwin-Williams Co.,Basic Materials,216.55,0.0111752482,0.00833333333,N/A,2.395711905,56865.05509,28.14962382,0.310325376,,282.19,194.23
SJM,J.M. Smucker Co.,Consumer Defensive,153.55,0.0265711495,0.0303030303,0.0371372893,3.987573762,16080.72282,22.64252721,0.603263807,,161.95,116.48
SJW,SJW Group,Utilities,76.36,0.0199057098,0.0555555556,0.0629800483,1.449291275,2337.553378,31.66215227,0.596416162,,83.49,54.89
SLGN,Silgan Holdings Inc.,Consumer Cyclical,51,0.0125490196,0.125,0.124746113,0.319509631,6018.019313,17.65602061,0.104074798,,55.41,38.34
SMBC,"Southern Missouri Bancorp, Inc.",Financial Services,40.65,0.0179476758,0.05,0.138060426,0.824875182,519.67836,0,N/A,,55.57,41.09
SMG,Scotts Miracle-Gro Company,Basic Materials,73.23,0.0360507989,0,0.0371372893,2.618375993,4770.79219,N/A,N/A,,135.56,38.74
SNA,"Snap-on, Inc.",Industrials,236.36,0.0274158064,0.14084507,0.145882884,6.022539033,13283.9252,14.57050038,0.358058207,,258.07,186.37
SO,Southern Company,Utilities,67.65,0.0402069475,0.0303030303,0.0253485757,2.679026128,70572.12223,20.02614138,0.821787156,,78.9,58.24
SON,Sonoco Products Co.,Consumer Cyclical,55.14,0.0355458832,0.0888888889,0.0362927139,1.947906814,5901.814952,12.6529734,0.412692122,,65.44,50.68
SPGI,S&P Global Inc,Financial Services,333.98,0.0107790886,0.168831169,0.124746113,3.441453079,115241.31,34.30866379,0.337397361,,420.46,278.59
SPTN,SpartanNash Co,Consumer Defensive,25.21,0.034113447,0.0238095238,0.0361751937,0.83155694,980.672001,28.74690746,0.885200064,,37.5,24.81
SR,Spire Inc.,Utilities,69.54,0.0414150129,0.0510948905,0.0506111218,2.734235741,3677.179087,15.25800451,0.593109705,,76.95,60.88
SRCE,1st Source Corp.,Financial Services,46.58,0.027479605,0.0322580645,0.059223841,1.258495989,1228.855746,10.28210708,0.260019832,,59.23,41.51
SRE,Sempra Energy,Utilities,146.36,0.0325225471,0.0409090909,0.0505010487,4.530425005,47465.39472,22.66733272,0.68435423,,173.97,133.82
SSB,SouthState Corporation,Financial Services,73.73,0.0246305825,0.0204081633,0.0739409238,1.964042652,6048.041774,12.19242811,0.29758222,,90.88,70.58
STAG,STAG Industrial Inc,Real Estate,32.44,0.0453144266,0.00684655658,0.00274407871,1.431856553,6134.846356,34.44820486,1.438762614,,40.78,26.07
STE,Steris Plc,Healthcare,176.39,0.0106582006,0.0930232558,0.0867940018,1.833983399,18859.07995,N/A,N/A,,254.07,158.36
STT,State Street Corp.,Financial Services,73.7,0.034192673,0.105263158,0.0844717712,2.999245162,31147.75601,11.70968271,0.417141191,,94.74,57.73
SWK,Stanley Black & Decker Inc,Industrials,79.8,0.0401002506,0.0126582278,0.0489381656,3.136731899,13352.86429,12.62204773,0.464013594,,159.08,69.54
SWX,Southwest Gas Holdings Inc,Utilities,60.53,0.0409714191,0.0420168067,0.0358042036,2.44626591,4053.624968,N/A,N/A,,93.08,57.93
SXI,Standex International Corp.,Industrials,112.97,0.0099141365,0.0769230769,0.0923884641,1.075990444,1442.364927,20.93296365,0.187781927,,121.57,78.4
SXT,Sensient Technologies Corp.,Basic Materials,70.97,0.0231083556,0,0.0443690269,1.626675321,3204.468775,22.74495713,0.487028539,,88.33,62.46
SYBT,Stock Yards Bancorp Inc,Financial Services,53.07,0.0195596298,0.0357142857,0.0474517637,1.132502565,1694.227012,18.22298124,0.352804538,,78.36,49.91
SYK,Stryker Corp.,Healthcare,273.03,0.0109878035,0.0791366906,0.09797558,2.821423835,102864.049,43.62343047,0.457281011,,284,187.62
SYY,Sysco Corp.,Consumer Defensive,74.98,0.0261403041,0.0425531915,0.0636009482,1.921878277,38709.88249,27.2585994,0.691323121,,89.84,69.7
TDS,"Telephone And Data Systems, Inc.",Communication Services,10.45,0.0708133971,0.0277777778,0.0294620682,0.704700527,1255.351085,N/A,N/A,,20.17,9.49
TEL,TE Connectivity Ltd,Technology,123.93,0.0180747196,0.12,0.0494145228,2.225678226,41291.25926,18.27855655,0.31750046,,136.48,103.85
TFC,Truist Financial Corporation,Financial Services,32.1,0.0647975078,0.0833333333,0.0675652166,2.007595165,61402.55757,10.35980388,0.453181753,,58.53,39.12
TGT,Target Corp,Consumer Defensive,159.13,0.0271476152,0.2,0.110321517,4.090397628,76403.59658,22.15881571,0.555760547,,247.48,133.73
THFF,First Financial Corp. - Indiana,Financial Services,39.54,0.0273141123,N/A,N/A,1.077643413,525.000653,8.469664967,0.215528683,,49.68,40.82
THG,Hanover Insurance Group Inc,Financial Services,125.64,0.0257879656,0.08,0.0618587588,3.034701729,4889.626685,42.15195418,0.945389947,,152.99,121.95
THO,"Thor Industries, Inc.",Consumer Cyclical,79.75,0.0225705329,0.0465116279,0.039925333,2.194792909,4926.399557,4.774813551,0.116558306,,105.36,65.11
TMP,Tompkins Financial Corp,Financial Services,68.31,0.0351339482,0.0526315789,0.0456395526,2.31444507,1082.63491,12.76993289,0.392944834,,84.35,66.99
TNC,Tennant Co.,Industrials,64.71,0.0163807758,0.06,0.0476237026,1.024062518,1338.168992,20.18354438,0.288468315,,83.97,54.25
TOWN,Townebank Portsmouth VA,Financial Services,27.3,0.0290786071,0.15,0.104383629,0.87991865,1563.796463,0,N/A,,33.18,25.77
TR,"Tootsie Roll Industries, Inc.",Consumer Defensive,44.59,0.00807355909,0,0,0.351000903,1693.733308,22.30445379,0.31909173,,46.01,29.85
TRN,"Trinity Industries, Inc.",Industrials,22.61,0.0459973463,0.130434783,0.148698355,0.936497848,2276.383017,37.8765893,1.31198914,,34.05,20.53
TRNO,Terreno Realty Corp,Real Estate,62.35,0.0229382878,0.176470588,0.127009202,1.465297825,5284.726731,26.80425406,0.561416791,,79.36,50
TROW,T. Rowe Price Group Inc.,Financial Services,106.66,0.0457528596,0.0166666667,0.117512419,4.725957099,25467.03389,16.73481002,0.705366731,,152.84,92.58
TRV,Travelers Companies Inc.,Financial Services,166.49,0.0223436843,0.0568181818,0.0384807359,3.64163544,42610.18721,15.09928675,0.309399783,,194.51,148.91
TSCO,Tractor Supply Co.,Consumer Cyclical,231.41,0.0178038978,0.119565217,0.271437763,3.765867491,25334.32296,23.26999516,0.387833933,,238.6,164.3
TSN,"Tyson Foods, Inc.",Consumer Defensive,58.14,0.0330237358,0.0434782609,0.0985605433,1.85956796,21300.8849,6.953149242,0.276310247,,97.45,58.24
TT,Trane Technologies plc,Industrials,178.58,0.0167991936,0.119402985,0.107566343,2.743977616,44465.69487,25.31494157,0.366841927,,194.52,119.18
TTC,Toro Co.,Industrials,106.89,0.0127233605,0.133333333,0.111961586,1.235266042,11915.4997,26.87654159,0.294110962,,117.66,71.4
TXN,Texas Instruments Inc.,Technology,174.39,0.0284419978,0.0782608696,0.148698355,4.729473316,159202.2341,18.27809806,0.502600778,,185.99,141.37
UBSI,"United Bankshares, Inc.",Financial Services,35.32,0.0407701019,0,0.0114972742,1.419924535,5395.205576,14.21185947,0.505311222,,43.76,32.17
UDR,UDR Inc,Real Estate,40.56,0.0414201183,0.0482758621,0.0333579274,1.878201633,14147.53783,171.4603674,7.345332942,,58.35,36.8
UGI,UGI Corp.,Utilities,34.66,0.0415464512,0.0434782609,0.0672491819,1.405670819,7879.342598,36.47843796,1.405670819,,43.33,30.9
UHT,Universal Health Realty Income Trust,Real Estate,49.13,0.0582129045,0.0141843972,0.0146047222,2.780747944,699.96727,33.17066013,1.817482316,,57.52,40.35
UMBF,UMB Financial Corp.,Financial Services,64.5,0.0235658915,0.027027027,0.0555458916,1.480311409,4309.575691,9.983218413,0.167078037,,101.64,76.97
UNH,Unitedhealth Group Inc,Healthcare,465.43,0.0141804353,0.137931034,0.128881321,6.370615305,446423.0699,22.18802534,0.300784481,,556.38,446.92
UNM,Unum Group,Financial Services,37.86,0.0348652932,0.1,0.0748731656,1.274765961,8959.128805,6.817173037,0.19611784,,46.27,25.42
UNP,Union Pacific Corp.,Industrials,192.04,0.0270776921,0.101694915,0.122339114,5.150876026,128101.7273,18.30547689,0.459489387,,272.23,181.35
UPS,"United Parcel Service, Inc.",Industrials,184.36,0.0351486223,0.0657894737,0.122263206,6.061632513,160598.0036,11.65412672,0.459214584,,214.55,150.76
USB,U.S. Bancorp.,Financial Services,35.44,0.0541760722,0.0434782609,0.0985605433,1.849543846,72131.05623,13.11235343,0.501231394,,55.61,37.96
UVV,Universal Corp.,Consumer Defensive,51.67,0.0611573447,0.0128205128,0.0104461316,3.078816137,1261.900002,14.11600203,0.860004508,,61.29,42.99
V,Visa Inc,Financial Services,216.37,0.00831908305,0.2,0.124746113,1.642551058,423018.069,23.95835612,0.229727421,,250.09,173.47
VZ,Verizon Communications Inc,Communication Services,37.06,0.0704263357,0.01953125,0.0203418523,2.526542929,160687.5212,7.559631218,0.499316784,,53.08,32.79
WABC,Westamerica Bancorporation,Financial Services,48.76,0.0344544709,0,0.00980579767,1.661815,1489.62193,12.20661398,0.366038546,,63.38,51.29
WAFD,Washington Federal Inc.,Financial Services,31.52,0.0304568528,0.0416666667,0.0801851873,0.960041061,2253.558394,8.980717539,0.250010693,,38.63,28.85
WASH,"Washington Trust Bancorp, Inc.",Financial Services,34.85,0.0642754663,0.037037037,0.0542507394,2.703084476,720.45808,10.07929713,0.657684787,,54.65,41.03
WBA,Walgreens Boots Alliance Inc,Healthcare,33.54,0.0572450805,0.00523560209,0.0371372893,1.882260967,31127.75326,N/A,N/A,,46.66,29.64
WDFC,WD-40 Co.,Basic Materials,173.71,0.0191123136,0.0641025641,0.0897750647,3.147938182,2349.974728,37.5815565,0.687322747,,207.66,144.45
WEC,WEC Energy Group Inc,Utilities,94.69,0.0329496251,0.0721649485,0.0714020279,2.911084846,28259.77963,20.06944083,0.65417637,,105.61,78.88
WHR,Whirlpool Corp.,Consumer Cyclical,128.78,0.0543562665,0,0.0875971019,6.874149209,7561.676434,N/A,N/A,,194.3,121.4
WLK,Westlake Corporation,Basic Materials,105.94,0.0134982065,0.2,0.111961586,1.362350975,15865.55547,7.098682537,0.07852167,,139.52,80.77
